C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE SHOWFUN
OBJECT MODULE PLACED IN showfun.OBJ
COMPILER INVOKED BY: D:\keil4\C51\BIN\C51.EXE showfun.c BROWSE DEBUG OBJECTEXTEND

line level    source
  87          0x00,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0x78,0x00,0x00,// 'U'
  88          0x00,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0x78,0x30,0x00,0x00,// 'V'
  89          0x00,0xc6,0xc6,0xc6,0xc6,0xd6,0xd6,0x6c,0x6c,0x6c,0x00,0x00,// 'W'
  90          0x00,0xcc,0xcc,0xcc,0x78,0x30,0x78,0xcc,0xcc,0xcc,0x00,0x00,// 'X'
  91          0x00,0xcc,0xcc,0xcc,0xcc,0x78,0x30,0x30,0x30,0x78,0x00,0x00,// 'Y'
  92          0x00,0xfe,0xce,0x98,0x18,0x30,0x60,0x62,0xc6,0xfe,0x00,0x00,// 'Z'
  93          0x00,0x3c,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x3c,0x00,0x00,// '['
  94          0x00,0x00,0x80,0xc0,0x60,0x30,0x18,0x0c,0x06,0x02,0x00,0x00,// '\'
  95          0x00,0x3c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x3c,0x00,0x00,// ']'
  96          0x10,0x38,0x6c,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,// '^'
  97          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,// '_'
  98          0x30,0x30,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,// '`'
  99          0x00,0x00,0x00,0x00,0x78,0x0c,0x7c,0xcc,0xcc,0x76,0x00,0x00,// 'a'
 100          0x00,0xe0,0x60,0x60,0x7c,0x66,0x66,0x66,0x66,0xdc,0x00,0x00,// 'b'
 101          0x00,0x00,0x00,0x00,0x78,0xcc,0xc0,0xc0,0xcc,0x78,0x00,0x00,// 'c'
 102          0x00,0x1c,0x0c,0x0c,0x7c,0xcc,0xcc,0xcc,0xcc,0x76,0x00,0x00,// 'd'
 103          0x00,0x00,0x00,0x00,0x78,0xcc,0xfc,0xc0,0xcc,0x78,0x00,0x00,// 'e'
 104          0x00,0x38,0x6c,0x60,0x60,0xf8,0x60,0x60,0x60,0xf0,0x00,0x00,// 'f'
 105          0x00,0x00,0x00,0x00,0x76,0xcc,0xcc,0xcc,0x7c,0x0c,0xcc,0x78,// 'g'
 106          0x00,0xe0,0x60,0x60,0x6c,0x76,0x66,0x66,0x66,0xe6,0x00,0x00,// 'h'
 107          0x00,0x18,0x18,0x00,0x78,0x18,0x18,0x18,0x18,0x7e,0x00,0x00,// 'i'
 108          0x00,0x0c,0x0c,0x00,0x3c,0x0c,0x0c,0x0c,0x0c,0xcc,0xcc,0x78,// 'j'
 109          0x00,0xe0,0x60,0x60,0x66,0x6c,0x78,0x6c,0x66,0xe6,0x00,0x00,// 'k'
 110          0x00,0x78,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x7e,0x00,0x00,// 'l'
 111          0x00,0x00,0x00,0x00,0xfc,0xd6,0xd6,0xd6,0xd6,0xc6,0x00,0x00,// 'm'
 112          0x00,0x00,0x00,0x00,0xf8,0xcc,0xcc,0xcc,0xcc,0xcc,0x00,0x00,// 'n'
 113          0x00,0x00,0x00,0x00,0x78,0xcc,0xcc,0xcc,0xcc,0x78,0x00,0x00,// 'o'
 114          0x00,0x00,0x00,0x00,0xdc,0x66,0x66,0x66,0x66,0x7c,0x60,0xf0,// 'p'
 115          0x00,0x00,0x00,0x00,0x76,0xcc,0xcc,0xcc,0xcc,0x7c,0x0c,0x1e,// 'q'
 116          0x00,0x00,0x00,0x00,0xec,0x6e,0x76,0x60,0x60,0xf0,0x00,0x00,// 'r'
 117          0x00,0x00,0x00,0x00,0x78,0xcc,0x60,0x18,0xcc,0x78,0x00,0x00,// 's'
C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 3   

 118          0x00,0x00,0x20,0x60,0xfc,0x60,0x60,0x60,0x6c,0x38,0x00,0x00,// 't'
 119          0x00,0x00,0x00,0x00,0xcc,0xcc,0xcc,0xcc,0xcc,0x76,0x00,0x00,// 'u'
 120          0x00,0x00,0x00,0x00,0xcc,0xcc,0xcc,0xcc,0x78,0x30,0x00,0x00,// 'v'
 121          0x00,0x00,0x00,0x00,0xc6,0xc6,0xd6,0xd6,0x6c,0x6c,0x00,0x00,// 'w'
 122          0x00,0x00,0x00,0x00,0xc6,0x6c,0x38,0x38,0x6c,0xc6,0x00,0x00,// 'x'
 123          0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x66,0x3c,0x0c,0x18,0xf0,// 'y'
 124          0x00,0x00,0x00,0x00,0xfc,0x8c,0x18,0x60,0xc4,0xfc,0x00,0x00,// 'z'
 125          0x00,0x1c,0x30,0x30,0x60,0xc0,0x60,0x30,0x30,0x1c,0x00,0x00,// '{'
 126          0x00,0x18,0x18,0x18,0x18,0x00,0x18,0x18,0x18,0x18,0x00,0x00,// '|'
 127          0x00,0xe0,0x30,0x30,0x18,0x0c,0x18,0x30,0x30,0xe0,0x00,0x00,// '}'
 128          0x00,0x73,0xda,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,// '~'
 129          };
 130          
 131          typedef struct typFNT_GB16 // 汉字字模显示数据结构
 132          {
 133          char Index[2];
 134          char Msk[24];
 135          };
 136          struct typFNT_GB16 code GB_16[] = { // 显示为12*12
 137          "中",0x04,0x00,0x04,0x00,0x7F,0xC0,0x44,0x40,0x44,0x40,0x44,0x40,0x7F,0xC0,0x04,0x00,0x04,0x00,0x04,0x00,0
             -x04,0x00,0x00,0x00,
 138          "文",0x08,0x00,0x04,0x40,0xFF,0xE0,0x11,0x00,0x11,0x00,0x11,0x00,0x0A,0x00,0x0A,0x00,0x04,0x00,0x1B,0x00,0
             -xE0,0xE0,0x00,0x00,
 139          "测",0x9E,0x20,0x52,0x20,0x12,0xA0,0x96,0xA0,0x56,0xA0,0x56,0xA0,0x56,0xA0,0xD6,0xA0,0x44,0xA0,0x4A,0x20,0
             -x71,0x60,0x00,0x00,
 140          "试",0x80,0xC0,0x40,0xA0,0x5F,0xE0,0x00,0x80,0xC0,0x80,0x4F,0x80,0x44,0x80,0x44,0x80,0x57,0xA0,0x6C,0x60,0
             -x40,0x20,0x00,0x00,
 141          "液",0x81,0x00,0x5F,0xE0,0x25,0x00,0x85,0xC0,0xAA,0x40,0x4E,0xC0,0x5A,0x40,0x49,0x80,0xC8,0x80,0x49,0x40,0
             -x4E,0x20,0x00,0x00,
 142          "晶",0x1F,0x80,0x10,0x80,0x1F,0x80,0x10,0x80,0x1F,0x80,0x00,0x00,0x7B,0xE0,0x4A,0x20,0x7B,0xE0,0x4A,0x20,0
             -x7B,0xE0,0x00,0x00,
 143          "显",0x3F,0x80,0x20,0x80,0x3F,0x80,0x20,0x80,0x3F,0x80,0x00,0x00,0x4A,0x40,0x2A,0x40,0x2A,0x80,0x0B,0x00,0
             -xFF,0xE0,0x00,0x00,
 144          "示",0x00,0x80,0x7F,0xC0,0x00,0x00,0x00,0x00,0xFF,0xE0,0x04,0x00,0x14,0x80,0x24,0x40,0x44,0x20,0x84,0x20,0
             -x1C,0x00,0x00,0x00,
 145          "键",0x41,0x00,0x7F,0xC0,0x89,0x40,0xEB,0xE0,0x5D,0x40,0x47,0xC0,0xF5,0x00,0x57,0xE0,0x49,0x00,0x6D,0x00,0
             -x53,0xE0,0x00,0x00,
 146          "盘",0x08,0x00,0x3F,0x80,0x24,0x80,0xFF,0xE0,0x28,0x80,0x25,0x80,0x40,0x00,0xBF,0xC0,0x2A,0x40,0x2A,0x40,0
             -xFF,0xE0,0x00,0x00,
 147          "按",0x21,0x00,0x2F,0xE0,0xF8,0x20,0x22,0x00,0x32,0x00,0x6F,0xE0,0xA4,0x40,0x24,0x80,0x23,0x80,0x21,0x40,0
             -xEE,0x20,0x00,0x00,
 148          "点",0x04,0x00,0x07,0xC0,0x04,0x00,0x04,0x00,0x3F,0x80,0x20,0x80,0x20,0x80,0x3F,0x80,0x00,0x00,0x49,0x40,0
             -xC9,0x20,0x00,0x00,
 149          "定",0x04,0x00,0x7F,0xE0,0xC0,0x20,0x00,0x00,0x7F,0xC0,0x04,0x00,0x24,0x00,0x27,0xC0,0x34,0x00,0x4C,0x00,0
             -x83,0xE0,0x00,0x00,
 150          "位",0x24,0x00,0x22,0x00,0x5F,0xE0,0x40,0x00,0xC8,0x80,0x48,0x80,0x44,0x80,0x45,0x00,0x45,0x00,0x41,0x00,0
             -x5F,0xE0,0x00,0x00,
 151          "直",0x04,0x00,0xFF,0xE0,0x04,0x00,0x3F,0x80,0x20,0x80,0x20,0x80,0x3F,0x80,0x20,0x80,0x3F,0x80,0x20,0x80,0
             -xFF,0xE0,0x00,0x00,
 152          "线",0x22,0x80,0x22,0x40,0x52,0x60,0x97,0x80,0xE2,0x60,0x4F,0x80,0xB2,0x40,0xC2,0x80,0x31,0x20,0xC6,0xA0,0
             -x18,0x60,0x00,0x00,
 153          "绘",0x21,0x00,0x21,0x00,0x52,0x80,0x94,0x40,0xEB,0xA0,0x20,0x00,0x5F,0xE0,0xE2,0x00,0x02,0x80,0xF4,0x40,0
             -x8F,0xE0,0x00,0x00,
 154          "制",0x10,0x20,0x54,0x20,0x7E,0xA0,0x90,0xA0,0xFE,0xA0,0x10,0xA0,0x7E,0xA0,0x52,0xA0,0x52,0x20,0x56,0x20,0
             -x10,0xE0,0x00,0x00,
 155          "图",0x7F,0xE0,0x48,0x20,0x5F,0x20,0x6A,0x20,0x44,0x20,0x4A,0x20,0x75,0xA0,0x42,0x20,0x4C,0x20,0x42,0x20,0
             -x7F,0xE0,0x00,0x00,
 156          "片",0x22,0x00,0x22,0x00,0x22,0x00,0x3F,0xE0,0x20,0x00,0x20,0x00,0x3F,0x00,0x21,0x00,0x21,0x00,0x41,0x00,0
             -x81,0x00,0x00,0x00,
 157          "绘",0x21,0x00,0x21,0x00,0x52,0x80,0x94,0x40,0xEB,0xA0,0x20,0x00,0x5F,0xE0,0xE2,0x00,0x02,0x80,0xF4,0x40,0
             -x8F,0xE0,0x00,0x00,
 158          "制",0x10,0x20,0x54,0x20,0x7E,0xA0,0x90,0xA0,0xFE,0xA0,0x10,0xA0,0x7E,0xA0,0x52,0xA0,0x52,0x20,0x56,0x20,0
C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 4   

             -x10,0xE0,0x00,0x00,
 159          
 160          "流",0x82,0x00,0x5F,0xE0,0x42,0x00,0x04,0x80,0xAF,0xC0,0x60,0x40,0x2A,0x80,0x4A,0x80,0xCA,0xA0,0x52,0xA0,0
             -x62,0xE0,0x00,0x00,
 161          "电",0x04,0x00,0x04,0x40,0x7F,0xE0,0x44,0x40,0x7F,0xC0,0x44,0x40,0x44,0x40,0x7F,0xC0,0x44,0x00,0x04,0x20,0
             -x03,0xE0,0x00,0x00,
 162          "机",0x20,0x80,0x27,0xC0,0xFC,0x80,0x24,0x80,0x24,0x80,0x74,0x80,0x6C,0x80,0xA4,0x80,0xA4,0xA0,0x28,0xA0,0
             -x30,0xE0,0x00,0x00,
 163          "加",0x20,0x00,0x20,0x00,0xFD,0xE0,0x25,0x20,0x25,0x20,0x25,0x20,0x25,0x20,0x25,0x20,0x45,0x20,0x45,0xE0,0
             -x99,0x20,0x00,0x00,
 164          "减",0x81,0x40,0x41,0x40,0x5F,0xE0,0x11,0x00,0x5F,0x20,0x51,0x20,0x9F,0x40,0x9A,0x80,0xAE,0xA0,0xA9,0x60,0
             -x42,0x20,0x00,0x00,
 165          "速",0x82,0x00,0x5F,0xE0,0x42,0x00,0x0F,0xC0,0xCA,0x40,0x4F,0xC0,0x43,0x00,0x46,0x80,0x5A,0x40,0xA2,0x00,0
             -x9F,0xE0,0x00,0x00,
 166          "及",0x7F,0x80,0x10,0x80,0x11,0x00,0x11,0x00,0x19,0xC0,0x14,0x40,0x14,0x80,0x23,0x00,0x23,0x00,0x4C,0x80,0
             -xB0,0x60,0x00,0x00,
 167          
 168          "系",0x03,0xC0,0x7C,0x00,0x08,0x80,0x3F,0x00,0x04,0x00,0x08,0x80,0x3F,0xC0,0x15,0x00,0x24,0x80,0x44,0x40,0
             -x9C,0x20,0x00,0x00,
 169          "统",0x21,0x00,0x27,0xE0,0x51,0x00,0xF2,0x00,0x24,0x40,0x47,0xE0,0xF2,0x80,0x02,0x80,0x32,0xA0,0xC4,0xA0,0
             -x18,0xE0,0x00,0x00,
 170          "步",0x04,0x00,0x27,0xC0,0x24,0x00,0x24,0x00,0xFF,0xE0,0x04,0x00,0x14,0x40,0x24,0x80,0x41,0x00,0x06,0x00,0
             -x78,0x00,0x00,0x00,
 171          "长",0x20,0x80,0x21,0x00,0x22,0x00,0x24,0x00,0x28,0x00,0xFF,0xE0,0x24,0x00,0x22,0x00,0x21,0x00,0x2C,0x80,0
             -x30,0x60,0x00,0x00,
 172          "顺",0x57,0xE0,0x51,0x00,0x57,0xE0,0x54,0x20,0x55,0x20,0x55,0x20,0x55,0x20,0x55,0x20,0x51,0x80,0x92,0x40,0
             -x8C,0x20,0x00,0x00,
 173          "时",0x00,0x80,0xF0,0x80,0x9F,0xE0,0x90,0x80,0x94,0x80,0xF2,0x80,0x92,0x80,0x90,0x80,0xF0,0x80,0x90,0x80,0
             -x03,0x80,0x00,0x00,
 174          "针",0x41,0x00,0x41,0x00,0x79,0x00,0x81,0x00,0xF7,0xE0,0x21,0x00,0xF9,0x00,0x21,0x00,0x29,0x00,0x31,0x00,0
             -x21,0x00,0x00,0x00,
 175          "旋",0x42,0x00,0x23,0xE0,0xF4,0x00,0x4F,0xE0,0x71,0x20,0x55,0x40,0x55,0x00,0x55,0xE0,0x55,0x00,0xB7,0x00,0
             -x89,0xE0,0x00,0x00,
 176          "转",0x21,0x00,0xF9,0x00,0x47,0xE0,0x61,0x00,0xA7,0xE0,0xFA,0x00,0x23,0xC0,0x38,0x40,0xE0,0x80,0x23,0x00,0
             -x20,0x80,0x00,0x00,
 177          "逆",0x84,0x40,0x42,0x80,0x5F,0xE0,0x01,0x00,0xC9,0x40,0x49,0x40,0x4F,0xC0,0x42,0x00,0x44,0x00,0xA8,0x00,0
             -x9F,0xE0,0x00,0x00,
 178          
 179          //"旋",0x42,0x00,0x23,0xE0,0xF4,0x00,0x4F,0xE0,0x71,0x20,0x55,0x40,0x55,0x00,0x55,0xE0,0x55,0x00,0xB7,0x00
             -,0x89,0xE0,0x00,0x00,
 180          //"转",0x21,0x00,0xF9,0x00,0x47,0xE0,0x61,0x00,0xA7,0xE0,0xFA,0x00,0x23,0xC0,0x38,0x40,0xE0,0x80,0x23,0x00
             -,0x20,0x80,0x00,0x00,
 181          "方",0x04,0x00,0x02,0x40,0xFF,0xE0,0x08,0x00,0x0F,0x80,0x08,0x80,0x08,0x80,0x10,0x80,0x10,0x80,0x20,0x80,0
             -xC7,0x00,0x00,0x00,
 182          "向",0x04,0x00,0x08,0x40,0x7F,0xE0,0x40,0x40,0x5F,0x40,0x51,0x40,0x51,0x40,0x5F,0x40,0x40,0x40,0x40,0x40,0
             -x41,0xC0,0x00,0x00,
 183          
 184          //"时",
 185          //"针",
 186          };
 187          
 188          uchar gCurRow,gCurCol;                                                                  // 图形当前行、列存储，行高16点，列宽8点
 189          uchar tCurRow,tCurCol;                                                                  // 文本当前行、列存储，行高8点 ，列宽8点
 190          uchar ShowModeSW;                                                                               // 当前显示模式
 191          uint txthome,grhome;
 192          
 193          /******************************************************************************/ 
 194          uchar fnST01();                                                                                 // 状态位STA1,STA0判断（读写指令和读写数据）
 195          uchar fnST2();                                                                                  // 状态位ST2判断（数据自动读状态）
 196          uchar fnST3();                                                                                  // 状态位ST3判断（数据自动写状态）
 197          uchar fnST6();                                                                                  // 状态位ST6判断（屏读/屏拷贝状态）
 198          uchar fnPR1(uchar uCmd,uchar uPar1,uchar uPar2);                // 写双参数的指令
C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 5   

 199          uchar fnPR11(uchar uCmd,uchar uPar1);                                   // 写单参数的指令
 200          uchar fnPR12(uchar uCmd);                                                               // 写无参数的指令
 201          uchar fnPR13(uchar uData);                                                              // 写数据
 202          uchar fnPR2();                                                                                  // 读数据
 203          void fnSetPos(uchar urow, uchar ucol);                                  // 设置当前地址
 204          void at(unsigned char x,unsigned char y);                               // 设定文本x,y值
 205          void cls();                                                                                             // 清屏
 206          char fnLCMInit();                                                                               // LCM 初始化
 207          uchar dprintf(uchar x,uchar y,char *fmt);                               // ASCII(8*16) 及 汉字(16*16) 显示函数
 208          void OutToLCD(uchar Dat,uchar x,uchar y);                               //显示辅助函数 
 209          
 210          
 211          uchar fnST01(void) // 状态位STA1,STA0判断（读写指令和读写数据）
 212          {
 213   1              uchar i;
 214   1              
 215   1              for(i=10;i>0;i--)
 216   1              {
 217   2                      if((LCMCW & 0x03) == 0x03)
 218   2                      break;
 219   2              }
 220   1              return i; // 若返回零，说明错误
 221   1      }
 222          
 223          uchar fnST2(void) // 状态位ST2判断（数据自动读状态）
 224          {
 225   1              uchar i;
 226   1              
 227   1              for(i=10;i>0;i--)
 228   1              {
 229   2                      if((LCMCW & 0x04) == 0x04)
 230   2                      break;
 231   2              }
 232   1              return i; // 若返回零，说明错误
 233   1      }
 234          
 235          uchar fnST3(void) // 状态位ST3判断（数据自动写状态）
 236          {
 237   1              uchar i;
 238   1              
 239   1              for(i=10;i>0;i--)
 240   1              {
 241   2                      if((LCMCW & 0x08) == 0x08)
 242   2                      break;
 243   2              }
 244   1              return i; // 若返回零，说明错误
 245   1      }
 246          
 247          uchar fnST6(void) // 状态位ST6判断（屏读/屏拷贝状态）
 248          {
 249   1              uchar i;
 250   1              
 251   1              for(i=10;i>0;i--)
 252   1              {
 253   2                      if((LCMCW & 0x40) == 0x40)
 254   2                      break;
 255   2              }
 256   1              return i; // 若返回零，说明错误
 257   1      }
 258          
 259          uchar fnPR1(uchar uCmd,uchar uPar1,uchar uPar2) // 写双参数的指令
 260          {
C51 COMPILER V9.01   SHOWFUN                                                               06/19/2020 00:28:02 PAGE 6   

 261   1              if(fnST01() == 0)
 262   1              return 1;
 263   1              LCMDW = uPar1;
 264   1              if(fnST01() == 0)
 265   1              return 2;
 266   1              LCMDW = uPar2;
 267   1              if(fnST01() == 0)
 268   1              return 3;
 269   1              LCMCW = uCmd;
 270   1              return 0; // 返回0成功
 271   1      }
 272          
 273          uchar fnPR11(uchar uCmd,uchar uPar1) // 写单参数的指令
 274          {
 275   1              if(fnST01() == 0)
 276   1              return 1;
 277   1              LCMDW = uPar1;
 278   1              if(fnST01() == 0)
 279   1              return 2;
 280   1              LCMCW = uCmd;
 281   1              return 0; // 返回0成功
 282   1      }
 283          
 284          uchar fnPR12(uchar uCmd) // 写无参数的指令
 285          {
 286   1              if(fnST01() == 0)
 287   1              return 1;
 288   1              LCMCW = uCmd;
 289   1              return 0; // 返回0成功
 290   1      }
 291          
 292          uchar fnPR13(uchar uData) // 写数据
 293          {
 294   1              if(fnST3() == 0)
 295   1              return 1;
 296   1              LCMDW = uData;
 297   1              return 0; // 返回0成功
 298   1      }
 299          
 300          uchar fnPR2(void) // 读数据
 301          {
 302   1              if(fnST01() == 0)
 303   1              return 1;
 304   1              return LCMDW;
 305   1      }
 306          
 307          
